Store_ID,Store_Location,Date,Product_ID,Product_Category,Units_Sold,Total_Revenue,Average_Transaction_Value,Discount_Applied,Sales_Channel
7,Lahore,2024-01-01,1335,Produce,22.0,1619.58,47.62,False,Online
20,Karachi,2024-01-02,1134,Dairy,11.0,450.71,18.0,True,Online
15,Rawalpindi,2024-01-03,1118,Household,27.0,661.03,71.54,False,Online
11,Islamabad,2024-01-04,1369,Snacks,3.0,1607.47,59.06,False,Online
8,Islamabad,2024-01-05,1094,Produce,17.0,,98.25,True,In-store
7,Karachi,2024-01-06,1486,Snacks,44.0,1843.73,30.47,True,Online
19,Rawalpindi,2024-01-07,1435,Frozen Foods,28.0,906.6,46.36,True,Online
11,Rawalpindi,2024-01-08,1062,Beverages,29.0,265.37,58.83,False,In-store
11,Islamabad,2024-01-09,1441,Household,21.0,1649.92,81.25,True,Online
4,Lahore,2024-01-10,1194,Snacks,47.0,809.67,59.4,False,In-store
8,Islamabad,2024-01-11,1335,Beverages,16.0,1100.35,65.16,True,In-store
3,Rawalpindi,2024-01-12,1203,Produce,37.0,313.38,30.35,False,In-store
2,Karachi,2024-01-13,1392,Beverages,20.0,104.91,86.22,True,Online
12,Islamabad,2024-01-14,1026,Household,6.0,1312.17,48.58,True,In-store
6,Rawalpindi,2024-01-15,1435,Snacks,19.0,1078.83,22.69,False,In-store
2,Islamabad,2024-01-16,1173,Frozen Foods,5.0,1227.72,69.78,False,In-store
1,Lahore,2024-01-17,1300,Bakery,3.0,1608.11,29.45,False,Online
12,Islamabad,2024-01-18,1133,Produce,1.0,1328.55,18.78,False,Online
12,Islamabad,2024-01-19,1326,Snacks,38.0,432.07,87.58,False,Online
17,Rawalpindi,2024-01-20,1410,Household,15.0,785.47,51.41,False,Online
10,Rawalpindi,2024-01-21,1118,Produce,34.0,1821.19,77.44,True,Online
16,Rawalpindi,2024-01-22,1324,Dairy,35.0,1562.89,36.15,False,Online
15,Islamabad,2024-01-23,1275,Beverages,49.0,1157.61,80.83,True,Online
15,Lahore,2024-01-24,1212,Bakery,25.0,,20.07,True,In-store
19,Karachi,2024-01-25,1225,Household,24.0,673.91,42.04,False,In-store
12,Karachi,2024-01-26,1020,Dairy,12.0,1490.72,98.03,True,In-store
20,Rawalpindi,2024-01-27,1113,Snacks,18.0,,81.46,False,In-store
3,Rawalpindi,2024-01-28,1140,Frozen Foods,15.0,1375.71,54.75,False,Online
5,Islamabad,2024-01-29,1047,Produce,44.0,1638.11,40.58,True,In-store
19,Karachi,2024-01-30,1001,Beverages,16.0,1556.65,88.49,True,In-store
7,Rawalpindi,2024-01-31,1090,Produce,27.0,384.44,59.04,False,In-store
9,Lahore,2024-02-01,1142,Bakery,8.0,905.5,78.26,False,In-store
7,Lahore,2024-02-02,1320,Snacks,46.0,390.67,77.87,True,Online
18,Rawalpindi,2024-02-03,1038,Produce,,,11.62,True,Online
4,Rawalpindi,2024-02-04,1293,Beverages,17.0,1751.59,21.36,True,Online
14,Karachi,2024-02-05,1382,Snacks,29.0,998.49,69.37,True,In-store
18,Karachi,2024-02-06,1139,Produce,8.0,1117.18,24.55,False,Online
9,Islamabad,2024-02-07,1356,Frozen Foods,15.0,439.05,32.99,False,In-store
2,Karachi,2024-02-08,1333,Household,27.0,693.32,95.2,False,Online
20,Lahore,2024-02-09,1491,Snacks,46.0,537.47,60.42,False,Online
15,Lahore,2024-02-10,1259,Household,7.0,491.75,77.57,True,Online
7,Rawalpindi,2024-02-11,1161,Snacks,3.0,1312.13,60.22,True,Online
12,Karachi,2024-02-12,1390,Frozen Foods,29.0,588.08,59.73,False,Online
8,Islamabad,2024-02-13,1178,Household,44.0,1300.83,18.47,False,In-store
15,Lahore,2024-02-14,1010,Dairy,24.0,211.06,40.93,False,Online
3,Lahore,2024-02-15,1261,Beverages,3.0,369.37,35.42,False,In-store
14,Islamabad,2024-02-16,1407,Dairy,20.0,621.63,45.17,False,In-store
17,Islamabad,2024-02-17,1138,Produce,46.0,1234.39,81.85,False,In-store
4,Lahore,2024-02-18,1172,Frozen Foods,15.0,1384.1,43.47,False,In-store
18,Lahore,2024-02-19,1386,Dairy,25.0,,50.65,False,In-store
8,Islamabad,2024-02-20,1013,Snacks,30.0,947.0,45.76,False,Online
4,Lahore,2024-02-21,1168,Produce,14.0,1476.58,18.41,True,Online
2,Rawalpindi,2024-02-22,1130,Produce,7.0,130.06,49.7,False,Online
6,Rawalpindi,2024-02-23,1084,Dairy,17.0,748.07,27.6,True,Online
10,Islamabad,2024-02-24,1321,Dairy,44.0,1655.54,26.81,True,In-store
4,Karachi,2024-02-25,1319,Frozen Foods,20.0,1246.12,18.46,False,Online
18,Islamabad,2024-02-26,1101,Beverages,36.0,740.73,42.1,False,Online
12,Islamabad,2024-02-27,1329,Dairy,9.0,1820.5,78.17,True,In-store
2,Karachi,2024-02-28,1273,Bakery,38.0,1567.98,34.88,True,In-store
10,Karachi,2024-02-29,1265,Dairy,48.0,603.3,38.11,False,Online
4,Karachi,2024-03-01,1459,Household,22.0,1326.05,67.84,True,Online
14,Rawalpindi,2024-03-02,1399,Snacks,2.0,1231.93,27.63,False,In-store
16,Lahore,2024-03-03,1408,Bakery,24.0,862.26,90.73,False,Online
15,Rawalpindi,2024-03-04,1038,Bakery,8.0,797.22,56.82,False,Online
8,Lahore,2024-03-05,1419,Household,11.0,752.76,50.28,True,Online
14,Rawalpindi,2024-03-06,1094,Household,13.0,1272.6,60.2,True,Online
8,Lahore,2024-03-07,1095,Produce,183.0,940.58,24.94,False,In-store
16,Rawalpindi,2024-03-08,1305,Beverages,8.0,1680.54,65.21,True,In-store
13,Karachi,2024-03-09,1069,Snacks,21.0,1372.24,42.68,True,In-store
18,Islamabad,2024-03-10,1318,Frozen Foods,18.0,232.87,90.75,True,Online
15,Rawalpindi,2024-03-11,1444,Bakery,30.0,1316.32,25.2,True,Online
13,Lahore,2024-03-12,1236,Frozen Foods,18.0,615.18,55.63,True,Online
9,Karachi,2024-03-13,1434,Dairy,46.0,1226.34,63.83,True,Online
15,Rawalpindi,2024-03-14,1334,Dairy,47.0,1392.25,13.0,True,Online
13,Rawalpindi,2024-03-15,1373,Frozen Foods,31.0,538.58,42.73,False,In-store
1,Karachi,2024-03-16,1376,Dairy,38.0,968.03,75.94,True,Online
7,Rawalpindi,2024-03-17,1459,Beverages,32.0,461.62,83.83,True,Online
9,Islamabad,2024-03-18,1137,Household,11.0,199.44,38.18,True,In-store
1,Rawalpindi,2024-03-19,1418,Dairy,45.0,819.11,81.87,True,Online
12,Islamabad,2024-03-20,1076,Produce,25.0,789.59,97.1,True,In-store
8,Islamabad,2024-03-21,1483,Dairy,33.0,1991.41,87.12,True,In-store
11,Karachi,2024-03-22,1035,Snacks,38.0,948.07,20.59,True,In-store
19,Rawalpindi,2024-03-23,1001,Beverages,41.0,733.78,76.58,True,In-store
17,Karachi,2024-03-24,1296,Snacks,8.0,1202.9,38.77,False,In-store
8,Rawalpindi,2024-03-25,1320,Snacks,11.0,268.66,98.96,True,Online
3,Rawalpindi,2024-03-26,1406,Produce,103.0,1927.16,53.68,True,In-store
3,Lahore,2024-03-27,1060,Beverages,24.0,1306.42,21.02,True,In-store
1,Rawalpindi,2024-03-28,1320,Beverages,41.0,1534.19,75.27,True,Online
5,Karachi,2024-03-29,1349,Beverages,17.0,423.91,39.07,False,Online
10,Islamabad,2024-03-30,1328,Beverages,12.0,878.01,99.74,False,In-store
7,Rawalpindi,2024-03-31,1267,Beverages,46.0,903.11,98.18,False,Online
9,Lahore,2024-04-01,1361,Produce,,1661.43,69.05,False,Online
7,Karachi,2024-04-02,1229,Dairy,15.0,102.35,21.68,False,In-store
9,Rawalpindi,2024-04-03,1270,Snacks,16.0,671.62,71.82,False,In-store
8,Karachi,2024-04-04,1316,Beverages,22.0,1964.35,18.37,False,Online
12,Lahore,2024-04-05,1286,Bakery,28.0,1002.28,12.64,False,In-store
2,Lahore,2024-04-06,1291,Dairy,20.0,826.8,84.07,False,In-store
1,Karachi,2024-04-07,1213,Dairy,33.0,327.68,28.88,False,Online
16,Rawalpindi,2024-04-08,1165,Snacks,10.0,1950.91,44.11,False,In-store
5,Islamabad,2024-04-09,1005,Produce,40.0,138.05,97.61,False,In-store
3,Lahore,2024-04-10,1339,Frozen Foods,32.0,,40.32,False,In-store
12,Rawalpindi,2024-04-11,1379,Frozen Foods,33.0,1560.34,36.68,False,In-store
8,Rawalpindi,2024-04-12,1078,Dairy,2.0,562.95,92.64,False,In-store
3,Islamabad,2024-04-13,1410,Household,33.0,1375.96,19.97,False,Online
1,Lahore,2024-04-14,1062,Household,33.0,276.57,78.36,True,Online
3,Lahore,2024-04-15,1132,Snacks,41.0,588.39,98.93,False,In-store
5,Rawalpindi,2024-04-16,1089,Frozen Foods,13.0,1597.01,91.12,True,Online
15,Rawalpindi,2024-04-17,1237,Dairy,30.0,1742.9,68.65,False,In-store
14,Islamabad,2024-04-18,1042,Produce,33.0,1256.12,38.27,False,In-store
3,Islamabad,2024-04-19,1089,Frozen Foods,13.0,1062.99,32.89,True,In-store
1,Lahore,2024-04-20,1402,Dairy,26.0,402.68,83.73,False,In-store
5,Karachi,2024-04-21,1296,Dairy,22.0,219.91,89.18,True,In-store
14,Lahore,2024-04-22,1328,Beverages,39.0,323.53,57.29,True,Online
7,Rawalpindi,2024-04-23,1295,Produce,2.0,531.98,31.99,True,Online
9,Lahore,2024-04-24,1104,Beverages,38.0,749.18,20.16,False,In-store
15,Karachi,2024-04-25,1014,Snacks,39.0,823.73,17.85,False,Online
15,Islamabad,2024-04-26,1288,Beverages,26.0,758.01,74.72,False,In-store
10,Karachi,2024-04-27,1179,Bakery,46.0,554.21,47.81,True,Online
