Product_ID,Product_Name,Category,Current_Stock_Level,Reorder_Level,Units_Sold_Last_Month,Supplier,Warehouse_Location,Price_per_Unit,Expiry_Date
1001,Product_1,Bakery,270.0,167,45,Supplier C,Lahore,95.23,2024-01-01
1002,Product_2,Frozen Foods,,52,63,Supplier D,Islamabad,97.06,2024-01-02
1003,Product_3,Produce,490.0,172,129,Supplier A,Karachi,26.47,2024-01-03
1004,Product_4,Bakery,443.0,99,192,Supplier A,Lahore,11.98,2024-01-04
1005,Product_5,Dairy,100.0,61,180,Supplier D,Islamabad,74.8,2024-01-05
1006,Product_6,Produce,480.0,103,291,Supplier D,Karachi,47.62,2024-01-06
1007,Product_7,Produce,263.0,182,281,Supplier A,Rawalpindi,18.0,2024-01-07
1008,Product_8,Bakery,52.0,106,28,Supplier C,Lahore,71.54,2024-01-08
1009,Product_9,Snacks,59.0,194,148,Supplier E,Rawalpindi,59.06,2024-01-09
1010,Product_10,Dairy,491.0,161,266,Supplier E,Karachi,98.25,2024-01-10
1011,Product_11,Bakery,107.0,96,295,Supplier D,Lahore,30.47,2024-01-11
1012,Product_12,Dairy,4.0,134,10,Supplier E,Karachi,46.36,2024-01-12
1013,Product_13,Dairy,102.0,191,163,Supplier A,Rawalpindi,58.83,2024-01-13
1014,Product_14,Produce,195.0,115,112,Supplier A,Lahore,81.25,2024-01-14
1015,Product_15,Frozen Foods,261.0,124,186,Supplier D,Rawalpindi,59.4,2024-01-15
1016,Product_16,Dairy,364.0,152,294,Supplier D,Karachi,65.16,2024-01-16
1017,Product_17,Household,479.0,87,231,Supplier D,Karachi,30.35,2024-01-17
1018,Product_18,Produce,371.0,99,226,Supplier C,Rawalpindi,86.22,2024-01-18
1019,Product_19,Snacks,349.0,147,97,Supplier E,Lahore,48.58,2024-01-19
1020,Product_20,Frozen Foods,46.0,131,54,Supplier D,Rawalpindi,22.69,2024-01-20
1021,Product_21,Household,354.0,79,110,Supplier B,Karachi,69.78,2024-01-21
1022,Product_22,Household,310.0,128,151,Supplier B,Rawalpindi,29.45,2024-01-22
1023,Product_23,Snacks,423.0,140,245,Supplier A,Karachi,18.78,2024-01-23
1024,Product_24,Frozen Foods,307.0,101,68,Supplier E,Rawalpindi,87.58,2024-01-24
1025,Product_25,Produce,143.0,128,288,Supplier D,Lahore,51.41,2024-01-25
1026,Product_26,Beverages,268.0,79,249,,Lahore,77.44,2024-01-26
1027,Product_27,Frozen Foods,369.0,155,35,Supplier E,Rawalpindi,36.15,2024-01-27
1028,Product_28,Snacks,123.0,100,238,Supplier A,Rawalpindi,80.83,2024-01-28
1029,Product_29,Household,105.0,130,147,Supplier C,Lahore,20.07,2024-01-29
1030,Product_30,Produce,157.0,182,226,Supplier E,Karachi,42.04,2024-01-30
1031,Product_31,Frozen Foods,146.0,78,243,,Lahore,98.03,2024-01-31
1032,Product_32,Beverages,144.0,181,200,Supplier C,Karachi,81.46,2024-02-01
1033,Product_33,Beverages,119.0,187,153,Supplier E,Rawalpindi,54.75,2024-02-02
1034,Product_34,Dairy,318.0,194,72,Supplier A,Rawalpindi,40.58,2024-02-03
1035,Product_35,Dairy,274.0,123,200,Supplier A,Karachi,88.49,2024-02-04
1036,Product_36,Bakery,91.0,66,295,Supplier C,Rawalpindi,59.04,2024-02-05
1037,Product_37,Snacks,57.0,133,16,Supplier D,Karachi,78.26,2024-02-06
1038,Product_38,Frozen Foods,438.0,118,128,Supplier B,Islamabad,77.87,2024-02-07
1039,Product_39,Frozen Foods,345.0,83,216,Supplier D,Lahore,11.62,2024-02-08
1040,Product_40,Bakery,228.0,55,60,Supplier E,Islamabad,21.36,2024-02-09
1041,Product_41,Household,473.0,102,103,Supplier B,Karachi,69.37,2024-02-10
1042,Product_42,Household,116.0,175,41,Supplier C,Lahore,24.55,2024-02-11
1043,Product_43,Bakery,317.0,92,24,Supplier C,Karachi,32.99,2024-02-12
1044,Product_44,Household,278.0,164,38,Supplier B,Lahore,95.2,2024-02-13
1045,Product_45,Dairy,126.0,160,290,Supplier A,Lahore,60.42,2024-02-14
1046,Product_46,Frozen Foods,392.0,129,130,Supplier B,Lahore,77.57,2024-02-15
1047,Product_47,Bakery,395.0,144,228,Supplier E,Lahore,60.22,2024-02-16
1048,Product_48,Frozen Foods,128.0,167,107,Supplier A,Karachi,59.73,2024-02-17
1049,Product_49,Beverages,57.0,193,171,Supplier C,Lahore,18.47,2024-02-18
1050,Product_50,Dairy,121.0,57,101,Supplier B,Lahore,40.93,2024-02-19
1051,Product_51,Produce,0.0,181,11,Supplier D,Islamabad,35.42,2024-02-20
1052,Product_52,Dairy,238.0,153,274,Supplier D,Rawalpindi,45.17,2024-02-21
1053,Product_53,Bakery,289.0,181,100,Supplier E,Rawalpindi,81.85,2024-02-22
1054,Product_54,Produce,95.0,74,43,Supplier D,Islamabad,43.47,2024-02-23
1055,Product_55,Beverages,125.0,145,16,Supplier B,Islamabad,50.65,2024-02-24
1056,Product_56,Bakery,117.0,142,56,Supplier B,Karachi,45.76,2024-02-25
1057,Product_57,Snacks,47.0,110,11,Supplier D,Karachi,18.41,2024-02-26
1058,Product_58,Frozen Foods,88.0,171,79,Supplier B,Karachi,49.7,2024-02-27
1059,Product_59,Beverages,487.0,100,215,Supplier E,Islamabad,27.6,2024-02-28
1060,Product_60,Frozen Foods,,196,263,Supplier A,Islamabad,26.81,2024-02-29
1061,Product_61,Household,372.0,70,148,Supplier E,Lahore,18.46,2024-03-01
1062,Product_62,Snacks,384.0,54,80,Supplier E,Karachi,42.1,2024-03-02
1063,Product_63,Snacks,,141,214,Supplier B,Karachi,78.17,2024-03-03
1064,Product_64,Beverages,188.0,110,197,,Karachi,34.88,2024-03-04
1065,Product_65,Snacks,486.0,71,199,Supplier B,Rawalpindi,38.11,2024-03-05
1066,Product_66,Produce,191.0,198,24,Supplier C,Lahore,67.84,2024-03-06
1067,Product_67,Snacks,446.0,119,88,Supplier B,Karachi,27.63,2024-03-07
1068,Product_68,Frozen Foods,68.0,50,267,Supplier B,Karachi,90.73,2024-03-08
1069,Product_69,Frozen Foods,277.0,182,142,Supplier B,Karachi,56.82,2024-03-09
1070,Product_70,Bakery,348.0,61,58,Supplier A,Rawalpindi,50.28,2024-03-10
1071,Product_71,Frozen Foods,,139,25,Supplier B,Rawalpindi,60.2,2024-03-11
1072,Product_72,Bakery,450.0,95,46,,Islamabad,24.94,2024-03-12
1073,Product_73,Frozen Foods,75.0,83,287,Supplier D,Lahore,65.21,2024-03-13
1074,Product_74,Produce,153.0,127,265,Supplier C,Islamabad,42.68,2024-03-14
1075,Product_75,Bakery,143.0,94,15,Supplier A,Lahore,90.75,2024-03-15
1076,Product_76,Dairy,434.0,122,198,Supplier D,Rawalpindi,25.2,2024-03-16
1077,Product_77,Household,484.0,75,281,Supplier A,Karachi,55.63,2024-03-17
1078,Product_78,Beverages,-42.0,96,85,Supplier A,Islamabad,63.83,2024-03-18
1079,Product_79,Frozen Foods,184.0,170,249,Supplier C,Karachi,13.0,2024-03-19
1080,Product_80,Snacks,284.0,105,269,Supplier E,Islamabad,42.73,2024-03-20
1081,Product_81,Frozen Foods,461.0,143,116,Supplier E,Rawalpindi,75.94,2024-03-21
1082,Product_82,Snacks,219.0,156,6,Supplier A,Rawalpindi,83.83,2024-03-22
1083,Product_83,Household,68.0,112,136,Supplier B,Rawalpindi,38.18,2024-03-23
1084,Product_84,Household,46.0,97,175,Supplier D,Islamabad,81.87,2024-03-24
1085,Product_85,Household,,110,214,Supplier B,Lahore,97.1,2024-03-25
