Airline,Date_of_Journey,Source,Destination,Route,Dep_Time,Arrival_Time,Duration,Total_Stops,Additional_Info,Price
SpiceJet,01/01/2023,Chennai,Hyderabad,BLR → DEL,0:00:00,0:00:00,4.42,1 stop,No check-in baggage included,3467.16
Vistara,02/01/2023,Delhi,Hyderabad,CCU → MAA → COK,1:00:00,1:00:00,2.77,non-stop,In-flight meal not included,3432.23
Jet Airways,03/01/2023,Banglore,Hyderabad,DEL → BOM → COK,2:00:00,2:00:00,5.31,2 stops,In-flight meal not included,5102.66
Vistara,04/01/2023,Mumbai,Hyderabad,BLR → DEL,3:00:00,3:00:00,2.75,1 stop,In-flight meal not included,13401.24
Vistara,05/01/2023,Mumbai,Kolkata,DEL → BOM → COK,4:00:00,4:00:00,2.5,2 stops,In-flight meal not included,6389.74
Air India,06/01/2023,Delhi,Kolkata,BLR → DEL,5:00:00,5:00:00,6.56,2 stops,No info,14405.51
Jet Airways,07/01/2023,Chennai,Delhi,BLR → DEL,6:00:00,6:00:00,5.71,1 stop,In-flight meal not included,9979.47
Jet Airways,08/01/2023,Chennai,Cochin,DEL → BOM → COK,7:00:00,7:00:00,7.03,1 stop,No info,8239.37
Jet Airways,09/01/2023,Banglore,Hyderabad,BLR → DEL,8:00:00,8:00:00,9.37,3 stops,No check-in baggage included,9961.07
Vistara,10/01/2023,Delhi,Delhi,BLR → DEL,9:00:00,9:00:00,5.79,non-stop,In-flight meal not included,9200.38
SpiceJet,11/01/2023,Mumbai,Cochin,CCU → MAA → COK,10:00:00,10:00:00,6.23,2 stops,No info,12105.32
Jet Airways,12/01/2023,Chennai,New Delhi,BLR → DEL,11:00:00,11:00:00,1.81,non-stop,In-flight meal not included,6389.95
Vistara,13/01/2023,Delhi,Kolkata,BLR → DEL,12:00:00,12:00:00,7.46,1 stop,No check-in baggage included,7236.6
Air India,14/01/2023,Chennai,Cochin,BLR → DEL,13:00:00,13:00:00,4.6,1 stop,No check-in baggage included,13729.13
SpiceJet,15/01/2023,Chennai,New Delhi,CCU → MAA → COK,14:00:00,14:00:00,9.79,3 stops,No check-in baggage included,14357.48
Air India,16/01/2023,Mumbai,Cochin,DEL → BOM → COK,15:00:00,15:00:00,8.41,3 stops,In-flight meal not included,13710.7
SpiceJet,17/01/2023,Kolkata,Kolkata,CCU → MAA → COK,16:00:00,16:00:00,5.7,non-stop,In-flight meal not included,8033.38
Vistara,18/01/2023,Banglore,Kolkata,CCU → MAA → COK,17:00:00,17:00:00,2.11,non-stop,No info,12364.39
IndiGo,19/01/2023,Banglore,Delhi,DEL → BOM → COK,18:00:00,18:00:00,8.73,2 stops,No check-in baggage included,8716.03
SpiceJet,20/01/2023,Mumbai,Hyderabad,CCU → MAA → COK,19:00:00,19:00:00,8.2,1 stop,In-flight meal not included,8970.48
Air India,21/01/2023,Chennai,Cochin,DEL → BOM → COK,20:00:00,20:00:00,2.66,non-stop,No check-in baggage included,5456.16
Vistara,22/01/2023,Delhi,Cochin,CCU → MAA → COK,21:00:00,21:00:00,3.66,1 stop,No check-in baggage included,10093.56
SpiceJet,23/01/2023,Chennai,New Delhi,DEL → BOM → COK,22:00:00,22:00:00,8.14,1 stop,No info,5233.63
IndiGo,24/01/2023,Mumbai,Kolkata,BLR → DEL,23:00:00,23:00:00,2.67,4 stops,No info,6978.78
IndiGo,25/01/2023,Banglore,Cochin,CCU → MAA → COK,0:00:00,0:00:00,9.26,non-stop,No info,13260.36
Jet Airways,26/01/2023,Chennai,Kolkata,CCU → MAA → COK,1:00:00,1:00:00,4.82,1 stop,No info,5484.91
Jet Airways,27/01/2023,Banglore,Cochin,CCU → MAA → COK,2:00:00,2:00:00,1.78,1 stop,No check-in baggage included,3853.9
