SurveyDate,FormalEducation,ConvertedSalary,Hobby,Country,StackOverflowJobsRecommend,VersionControl,Age,Years Experience,Gender,RawSalary
2018-01-01,Professional degree (JD. MD.. etc.),95726,No,United States,No,Subversion,42,38,Other,"$55,000"
2018-01-02,Some college/university study without earning a degree,171564,Yes,United States,No,None,39,8,Other,"$40,000"
2018-01-03,Bachelor's degree (BA. BS. B.Eng.. etc.),145668,No,Germany,No,Mercurial,47,34,Female,"$55,000"
2018-01-04,Professional degree (JD. MD.. etc.),36102,Yes,Germany,No,Mercurial,37,12,Female,"$40,000"
2018-01-05,Professional degree (JD. MD.. etc.),148015,Yes,Canada,Maybe,Mercurial,38,14,Female,"$70,000"
2018-01-06,Some college/university study without earning a degree,56641,Yes,United States,Maybe,None,61,17,Prefer not to say,"$100,000"
2018-01-07,Bachelor's degree (BA. BS. B.Eng.. etc.),195656,Yes,Canada,No,Subversion,49,32,Female,"$55,000"
2018-01-08,Bachelor's degree (BA. BS. B.Eng.. etc.),193817,Yes,Germany,Maybe,Git,63,5,Other,"$40,000"
2018-01-09,Professional degree (JD. MD.. etc.),184165,No,Germany,Yes,Mercurial,38,26,Other,"$100,000"
2018-01-10,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),133746,Yes,United States,Yes,None,52,22,Male,"$40,000"
2018-01-11,Professional degree (JD. MD.. etc.),66631,Yes,Pakistan,Yes,None,49,26,Prefer not to say,"$100,000"
2018-01-12,Professional degree (JD. MD.. etc.),102991,No,India,No,Git,47,33,Male,"$100,000"
2018-01-13,Professional degree (JD. MD.. etc.),34014,Yes,Germany,Yes,Git,56,37,Other,"$40,000"
2018-01-14,Professional degree (JD. MD.. etc.),41093,No,Germany,Maybe,None,29,13,Male,"$55,000"
2018-01-15,Some college/university study without earning a degree,48070,No,Pakistan,No,Subversion,58,35,Other,"$55,000"
2018-01-16,Bachelor's degree (BA. BS. B.Eng.. etc.),65777,No,Pakistan,Maybe,Git,64,7,Male,"$70,000"
2018-01-17,Some college/university study without earning a degree,86958,Yes,Canada,Yes,None,35,34,Female,"$100,000"
2018-01-18,Some college/university study without earning a degree,112074,Yes,Canada,Yes,Git,38,18,Male,"$70,000"
2018-01-19,Some college/university study without earning a degree,40729,Yes,India,Yes,Subversion,30,29,Female,"$70,000"
2018-01-20,Professional degree (JD. MD.. etc.),188823,No,India,No,Mercurial,38,13,Female,"$40,000"
2018-01-21,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),135864,Yes,United States,Maybe,Git,25,19,Prefer not to say,"$40,000"
2018-01-22,Bachelor's degree (BA. BS. B.Eng.. etc.),160858,Yes,Canada,No,Subversion,63,24,Female,"$40,000"
2018-01-23,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),135510,Yes,Germany,No,None,57,39,Female,"$100,000"
2018-01-24,Some college/university study without earning a degree,84748,No,Canada,Yes,Git,63,23,Male,"$40,000"
2018-01-25,Some college/university study without earning a degree,35801,No,Germany,No,Git,24,13,Other,"$40,000"
2018-01-26,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),180262,Yes,Pakistan,No,None,40,25,Prefer not to say,"$100,000"
2018-01-27,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),59592,Yes,Canada,Yes,Mercurial,61,37,Female,"$100,000"
2018-01-28,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),40647,Yes,Pakistan,No,None,49,22,Prefer not to say,"$55,000"
2018-01-29,Some college/university study without earning a degree,169788,Yes,India,Yes,Git,28,21,Male,"$40,000"
2018-01-30,Some college/university study without earning a degree,140627,No,India,Yes,None,39,18,Female,"$40,000"
2018-01-31,Bachelor's degree (BA. BS. B.Eng.. etc.),100316,No,United States,Yes,Subversion,39,2,Male,"$40,000"
2018-02-01,Bachelor's degree (BA. BS. B.Eng.. etc.),32368,No,Canada,Yes,None,60,18,Prefer not to say,"$55,000"
2018-02-02,Some college/university study without earning a degree,107575,No,Pakistan,No,Git,42,8,Male,"$40,000"
2018-02-03,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),36655,Yes,Germany,Yes,None,39,27,Prefer not to say,"$55,000"
2018-02-04,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),100031,Yes,India,Yes,Mercurial,45,19,Male,"$70,000"
2018-02-05,Bachelor's degree (BA. BS. B.Eng.. etc.),117922,Yes,India,No,None,46,6,Prefer not to say,"$55,000"
2018-02-06,Some college/university study without earning a degree,154046,No,Germany,No,Mercurial,30,13,Other,"$70,000"
2018-02-07,Bachelor's degree (BA. BS. B.Eng.. etc.),174475,Yes,Pakistan,Maybe,Subversion,35,8,Male,"$40,000"
